Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4OTs4BguRzP7TDIHeEiKQL,"","","",0000,0,0,false,sartoip888,2017-01-13T15:48:44Z,"","",0.334,0.094,2,-19.97,1,0.0307,0.497,0.0051,0.0868,0.246,91.217,4
spotify:track:4kRGpTEcDdZTAbc645OL2U,"Society","Music For The Motion Picture Into The Wild","Eddie Vedder",2007,236306,0,false,sartoip888,2017-01-13T15:49:07Z,"","J Records",0.64,0.33,11,-10.848,0,0.0321,0.895,0.000585,0.112,0.296,80.706,4
spotify:track:2m2dgHoAEZUkmxamsOwyQg,"Just Breathe","Backspacer","Pearl Jam",2009-09-16,215500,0,false,sartoip888,2017-01-19T11:24:05Z,"grunge,rock,post-grunge","Island Records",0.473,0.348,0,-11.1,1,0.0288,0.721,0.0000742,0.0827,0.283,107.819,4
spotify:track:74F3s25Zo99d3Ze4qztSPu,"Mr. Intentional - Live","MTV Unplugged No. 2.0","Ms. Lauryn Hill",2002-05-07,418893,33,false,sartoip888,2017-01-13T15:42:10Z,"neo soul","Columbia",0.517,0.574,7,-7.614,0,0.285,0.672,0,0.697,0.727,170.117,4
spotify:track:0udPRfDaSeWXlLtytQ6lgU,"I Find It Hard to Say (Rebel) - Live","MTV Unplugged No. 2.0","Ms. Lauryn Hill",2002-05-07,410333,27,false,sartoip888,2017-01-13T15:52:35Z,"neo soul","Columbia",0.496,0.398,4,-11.217,0,0.0778,0.889,0.000167,0.7,0.51,86.803,4
spotify:track:3gNNXc7GUgKRPR15W77eDR,"One Day / Reckoning Song (Wankelmut Remix) [Radio Edit]","One Day / Reckoning Song (Wankelmut Remix) [Radio Edit]","Asaf Avidan & the Mojos;Wankelmut",2012-06-04,213186,0,false,sartoip888,2017-01-13T16:36:01Z,"","Columbia Deutschland",0.821,0.676,3,-6.366,0,0.0547,0.187,0.0001,0.0904,0.559,119.012,4
spotify:track:49Su9fsYwmnnuJSyxj48kL,"Twice","Little Dragon","Little Dragon",2007-08-27,186186,49,false,sartoip888,2017-01-13T15:41:27Z,"trip hop","Peacefrog Records",0.394,0.197,2,-11.719,0,0.0346,0.977,0.0139,0.0725,0.228,136.12,4
spotify:track:3RoQX4ou3qYEASsuC7YAWD,"Death Is the Road to Awe (feat. Kronos Quartet)","The Fountain OST","Clint Mansell;Kronos Quartet",2006-11-10,505600,37,false,sartoip888,2017-01-13T16:29:42Z,"ścieżka dźwiękowa,minimalizm,awangarda","Nonesuch",0.187,0.411,2,-12.058,0,0.0358,0.606,0.877,0.0975,0.0763,110.6,4
spotify:track:2mHnmwlhq2spvYDcFvo9LM,"Tristana","Wintermusik","Nils Frahm",2009-12-04,1045559,0,false,sartoip888,2017-01-13T15:42:47Z,"neoklasycyzm,minimalizm,ambient","Erased Tapes",0.316,0.17,8,-22.681,1,0.0349,0.978,0.851,0.0883,0.0936,136.027,3
spotify:track:0dMTgAUoxho5uOiJpdTRDQ,"Sky Is Over","Sky Is Over (Int'l DMD Maxi)","Serj Tankian",2008,177000,0,false,sartoip888,2017-01-13T15:50:33Z,"","Reprise/Serjical Strike",0.549,0.888,5,-3.68,0,0.0291,0.0378,0.00000722,0.156,0.386,104.976,4
